Supplier Name,Supplier Address,Supplier Email,Supplier Mobile,Supplier GSTIN,Reciever Name,Reciever Address,Reciever GSTIN,Invoice Number,Invoice Date,Billing Period,S. No.,DESCRIPTION,ORDER NO.,HSN CODE,QTY,RATE,DISC,AMOUNT,GST RATE,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,48 ,"Coconut Shell Agarbatti Stand with Ash
    Catcher | Incense Stick Holder",BL202570233,14049030 ,1 ,329.00 ,34%,217.14 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,49 ,"Coconut Shell & Wooden Wine Glasses
    | Red Wine Glasses (Set of 2)",BL202570236,14049030 ,1 ,629.00 ,34%,415.14 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,50 ,"Coconut Teacup - Natural &
    Handmade 200 ml | Set of 2",BL202570251,14049030 ,1 ,699.00 ,34%,461.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,51 ,"Eco-Friendly Coconut Shell Spice
    Candle/Diya Scented Soy Wax(Set of 2)",BL202570258,14049030 ,1 ,469.00 ,34%,309.54 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,52 ,"Coconut Shell Agarbatti Stand with Ash
    Catcher | Incense Stick Holder",BL202570259,14049030 ,1 ,329.00 ,34%,217.14 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,53 ,"Coconut Shell Macrame Plant Hanger
    & Pot for Indoor & Outdoors",BL202570267,14049030 ,4 ,1996.00 ,34%,1317.36 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,54 ,"Coconut Shell Dhoop Batti Stand |
    Wooden Incense Holder (Set of 1)",BL202570293,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,55 ,"Coconut Shell Agarbatti Stand with Ash
    Catcher | Incense Stick Holder",BL202570308,14049030 ,1 ,329.00 ,34%,217.14 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,56 ,"Oval Raw Coconut Shell Bowls (Pack of
    15 | 150ml)",BL202570312,14049030 ,1 ,499.00 ,34%,329.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,57 ,"Coconut Shell Ecofriendly Soap
    Holder/Dish - Set of 2",BL202570326,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,58 ,"Eco-Friendly Coconut Shell Spice
    Candle/Diya Scented Soy Wax(Set of 2)",BL202570358,14049030 ,1 ,469.00 ,34%,309.54 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,59 ,"Coconut Bowl Set | Jumbo, Medium &
    Mini Bowl + Coconut Cup",BL202570390,14049030 ,1 ,799.00 ,34%,527.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,60 ,"Oval Raw Coconut Shell Bowls (Pack of
    15 | 150ml)",BL202570390,14049030 ,1 ,499.00 ,34%,329.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,61 ,"Coconut Shell Christmas Hanging
    Decorations - Set of 6",BL202570414,14049030 ,1 ,349.00 ,34%,230.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,62 ,"Handmade Coconut Shell Christmas
    Hangings (Set of 6) - Gold Finish",BL202570414,14049030 ,1 ,429.00 ,34%,283.14 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,63 ,"Handmade Coconut Shell Christmas
    Hangings (Set of 6) - Plain",BL202570414,14049030 ,1 ,429.00 ,34%,283.14 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,64 ,"Oval Raw Coconut Shell Bowls (Pack of
    15 | 150ml)",BL202570420,14049030 ,1 ,499.00 ,34%,329.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,65 ,"Coconut Shell Ecofriendly Soap
    Holder/Dish - Set of 2",BL202570424,14049030 ,1 ,399.00 ,34%,263.34 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,66 ,"Non-Stick Coconut Wooden Spatula
    (Set of 2)",BL202570526,14049030 ,1 ,329.00 ,34%,217.14 ,5%,
Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road, Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,05-01-2026,Dec 01 - Dec 31 2025,67 ,"Coconut Shell Tight Storage Containers
    with Lid (Set of 1)",BL202570644,14049030 ,1 ,349.00 ,34%,230.34 ,5%,
